# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
beta_total_vol_avg_(final_value/initial_value)___________________________ (xcm004)_______________________ 1.26619318978785600e+00 
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar004)____________________ 3.70228185121478232e-02 
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu004)____________________ 1.00000000000000000e+00 
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl004)____________________ 1.00000000000000024e-03 
nd_plasma_electrons_vol_avg______________________________________________ (itvar005)_____________________ 8.29085747689152348e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm005)_______________________ 1.10544766358553637e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar005)____________________ 6.41924232335869677e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu005)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl005)____________________ 2.00000000000000000e+19 
hfact____________________________________________________________________ (itvar006)_____________________ 1.19944180718102089e+00 
hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.09040164289183705e+00 
hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.99492551982746225e-01 
hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01 
dr_cs____________________________________________________________________ (itvar007)_____________________ 5.72625342222454758e-01 
dr_cs_(final_value/initial_value)________________________________________ (xcm007)_______________________ 1.14525068444490952e+00 
dr_cs_(range_normalised)_________________________________________________ (nitvar007)____________________ 2.81057053837582248e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu007)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl007)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar008)_____________________ 3.37711857374218738e+00 
q95_(final_value/initial_value)__________________________________________ (xcm008)_______________________ 9.64891021069196331e-01 
q95_(range_normalised)___________________________________________________ (nitvar008)____________________ 8.02379944132313588e-03 
q95_(upper_bound)________________________________________________________ (boundu008)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl008)____________________ 3.00000000000000000e+00 
dr_bore__________________________________________________________________ (itvar009)_____________________ 1.98608143691346495e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm009)_______________________ 9.93040718456732474e-01 
dr_bore_(range_normalised)_______________________________________________ (nitvar009)____________________ 1.90513276455905545e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu009)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl009)____________________ 1.00000000000000006e-01 
j_cs_flat_top_end________________________________________________________ (itvar010)_____________________ 1.95309183761914633e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm010)_______________________ 1.30206122507943078e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar010)____________________ 1.94503687449363999e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu010)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl010)____________________ 1.00000000000000000e+05 
f_c_plasma_non_inductive_________________________________________________ (itvar011)_____________________ 4.61470116635637695e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm011)_______________________ 1.15367529158909421e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar011)____________________ 4.60931047683320994e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu011)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl011)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar012)_____________________ 1.94526416178828612e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm012)_______________________ 7.78105664715314504e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar012)____________________ 1.93720136315143759e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu012)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl012)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar013)_____________________ 2.26202773788902134e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm013)_______________________ 4.52405547577804268e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar013)____________________ 1.85476603988318056e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu013)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl013)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.00462901545067815e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.00057862693133481e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 5.03153853334620534e-05 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 8.96074267040850359e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.12009283380106295e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.00168788729205693e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.23662000031940261e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.26717230774144651e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 6.94648000127760956e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 9.43269669537296768e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 9.43269669537296740e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 8.86539339074593480e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 4.93504296418611543e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 6.16880370523264387e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 5.18971861347325092e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.37240413145209305e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.67694845564528761e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.37231050376259600e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 6.16524470020189397e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.23304894004037879e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.35327793762618359e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ -1.66533453693773481e-14 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -2.89213097914853279e-13 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -2.22044604925031308e-16 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.56664865086869520e-01 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 6.66614213041266224e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 4.51356529134145923e-02 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.62174961146450114e-01 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 1.72409859128066612e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.69959120762856930e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 4.43693869559541820e-01 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.84636066673541799e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 1.15376299716458464e-01 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 5.12875089933396699e-02 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 6.00290758575834360e-02 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 2.00073866192784777e-02 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 5.12893055106315554e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.61231928422091109e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 1.92816365303273285e-02 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.74025416744695516e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 1.94765816912134682e-05 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ -5.68434188608080149e-14 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 1.31082884775737929e-01 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 1.46912801399246007e-03 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.65408643325341709e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.30272868215753723e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 5.28601041772831515e-02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.67646917367100379e+00 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.03025300555206623e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 4.88701033390145710e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.52633038197834765e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666768745809e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769151048892e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.93220380120656969e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.45893363661189124e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.78622953530362906e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792106019372e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739746854420e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060645797252e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782413769993e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978634028785e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026831749388e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026831749388e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405366349878e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.07105138013650745e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318607235351e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41212472176848678e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.50185361324652746e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.71602290006965035e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.64447476223676745e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.49882380487532146e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.44960165612802214e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.66171463597838397e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.73051588028607284e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.67649467391707105e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.33544380572612368e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.49192306666060936e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.91852838407050967e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123805913434e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.71206642581080268e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.66001080947878279e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.66001080947878279e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.38626549311023295e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.41778820234262248e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.62640536954528550e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.52922175003767258e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.12881527654260516e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.98833147920988189e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.23490464367978205e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.18497357443603590e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.55346440261115193e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19951999999999988e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26840290788653620e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.99906203277670746e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.90254996276798494e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.76251676507318251e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.48500403022772048e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.81545042393733951e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.45372907985189670e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.12691795037892362e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.99147028310908993e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.99147028310908993e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.89534505291090852e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.32141003160074092e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.05552144924990529e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.81177051652939625e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.92296417282037311e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.55199491818488241e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.42729718022395446e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.84448864163712159e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.62628897883739221e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.64101164864450855e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.09673006274818974e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.27289819665548407e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.50906528051206533e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.39019222852716757e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.83727327105077347e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.43253601755475370e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.77887456911759182e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.44851430390440305e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.02273888730219951e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 5.84558646708875429e+00 OP 
Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 1.28781625694008262e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 5.84558646708875429e+00 OP 
Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 3.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 8.00000000000000044e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.44230853474633568e+04 
# Plasma #
Tokamak_aspect_ratio_=_Conventional,_itart_=_0___________________________ (itart)________________________            0 
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.00000000000000000e+00 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.66666666666666652e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP 
Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP 
Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP 
Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP 
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.40813671395254119e+01 OP 
Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 3.83982222363715096e+01 OP 
Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.17384277712455923e+03 OP 
Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.88817115399566910e+03 OP 
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            4 
Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.71097684472633240e+01 OP 
Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000000e+00 
J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 1.79895867413260246e+00 OP 
On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_on_axis)_____________ 6.68381273302412126e+05 OP 
Vertical_field_at_plasma_(T)_____________________________________________ (b_plasma_vertical_required)___ -7.29856239794032691e-01 OP 
Vacuum_toroidal_field_at_R_(T)___________________________________________ (b_plasma_toroidal_on_axis)____ 5.11464955453566450e+00 
Toroidal_field_at_plasma_inboard_(T)_____________________________________ (b_plasma_inboard_toroidal)____ 7.67197433180349631e+00 
Toroidal_field_at_plasma_outboard_(T)____________________________________ (b_plasma_outboard_toroidal)___ 3.83598716590174860e+00 
Toroidal_field_in_plasma_at_point_0______________________________________ b_plasma_toroidal_profile0_____ 7.67197433180349631e+00 
Toroidal_field_in_plasma_at_point_1______________________________________ b_plasma_toroidal_profile1_____ 7.66431767079371262e+00 
Toroidal_field_in_plasma_at_point_2______________________________________ b_plasma_toroidal_profile2_____ 7.65667627730339007e+00 
Toroidal_field_in_plasma_at_point_3______________________________________ b_plasma_toroidal_profile3_____ 7.64905010571244937e+00 
