 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "03/06/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "15:48"
 User____________________________________________________________________ (username)____________________     "root"    
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     ""                                                                                                  
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "3196 update plasma geometry and shaping documentation to include new models ([hash]3206)"          
 Input_filename__________________________________________________________ (fileprefix)__________________     "/__w/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT                                                                                                                                                                                                                                                                                                                                      "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000000000000001E+00 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.8282463109656464E-05 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      2.1721795108977028E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             11 OP 
 bt______________________________________________________________________ (itvar001)____________________      4.8418056024429132E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      8.4943957937594960E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.6111389137855664E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.0000000000000000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0000000000000000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      0.0000000000000000E+00    
 te______________________________________________________________________ (itvar003)____________________      1.2713254557800591E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0594378798167159E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      7.6276974403807554E-02    
 beta____________________________________________________________________ (itvar004)____________________      4.2058739902639579E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.4019579967546527E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      4.1099839742381954E-02    
 dene____________________________________________________________________ (itvar005)____________________      8.5220539397984616E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.1362738586397949E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.6551570814270031E-02    
 hfact___________________________________________________________________ (itvar006)____________________      1.1700724883330043E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0637022621209129E+00    
 hfact_(range_normalised)________________________________________________ (nitvar006)___________________      9.7279317121182207E-01    
 tfcth___________________________________________________________________ (itvar007)____________________      1.2000000000000000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000000000000000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      1.1627906976744184E-01    
 ohcth___________________________________________________________________ (itvar008)____________________      5.4862758476003126E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0972551695200625E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar008)___________________      2.5631709769075386E-02    
 q_______________________________________________________________________ (itvar009)____________________      3.0931702455629990E+00    
 q_(final_value/initial_value)___________________________________________ (xcm009)______________________      8.8376292730371397E-01    
 q_(range_normalised)____________________________________________________ (nitvar009)___________________      1.9823456502765765E-03    
 bore____________________________________________________________________ (itvar010)____________________      2.1145188252119973E+00    
 bore_(final_value/initial_value)________________________________________ (xcm010)______________________      1.0572594126059986E+00    
 bore_(range_normalised)_________________________________________________ (nitvar010)___________________      2.0348675002141386E-01    
 coheof__________________________________________________________________ (itvar011)____________________      2.0123370533400852E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3415580355600567E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      2.0043413947348199E-01    
 fvsbrnni________________________________________________________________ (itvar012)____________________      4.4390315967520666E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm012)______________________      1.1097578991880166E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar012)___________________      4.4334650618138804E-01    
 tdmptf__________________________________________________________________ (itvar013)____________________      1.8613917372889659E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm013)______________________      7.4455669491558640E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar013)___________________      1.8532449822712371E-01    
 thkcas__________________________________________________________________ (itvar014)____________________      1.9302903865511237E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm014)______________________      3.8605807731022473E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar014)___________________      1.5055688279485510E-01    
 thwcndut________________________________________________________________ (itvar015)____________________      8.2243743711419674E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm015)______________________      1.0280467963927460E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar015)___________________      2.4388518602387814E-03    
 fcutfsu_________________________________________________________________ (itvar016)____________________      8.4371010043617845E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0546376255452230E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar016)___________________      7.8115931917313264E-01    
 cpttf___________________________________________________________________ (itvar017)____________________      7.7684327324924918E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.1951434973065371E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar017)___________________      5.0737309299699662E-01    
 ralpne__________________________________________________________________ (itvar018)____________________      1.0000000000000001E-01    
 ralpne_(final_value/initial_value)______________________________________ (xcm018)______________________      1.0000000000000000E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar018)___________________      1.0000000000000000E+00    
 oh_steel_frac___________________________________________________________ (itvar019)____________________      5.1034035015654855E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm019)______________________      6.3792543769568566E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar019)___________________      5.3671269774135777E-01    
 fimp(13)________________________________________________________________ (itvar020)____________________      6.1352933629772787E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm020)______________________      1.6145508849940207E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar020)___________________      6.1351994981767764E-02    
 dr_tf_wp________________________________________________________________ (itvar021)____________________      4.9473358962286024E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm021)______________________      9.8946717924572047E-01    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar021)___________________      5.9208493514287634E-02    
 Beta_consistency__________________normalised_residue____________________ (eq_con001)___________________     -8.6172300296505355E-06    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________      1.6080122929640339E-05    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________      1.1922460063651386E-06    
 Injection_power_upper_limit_____________________________________________ (ineq_con030)_________________      1.2517455140643658E+00    
 L-H_power_threshold_limit_______________________________________________ (ineq_con015)_________________      3.7971570170905211E-01    
 Net_electric_power_lower_limit__________________________________________ (ineq_con016)_________________      2.9275326295270077E-02    
 Beta_upper_limit________________________________________________________ (ineq_con024)_________________      6.4268714552282491E-01    
 Peak_toroidal_field_upper_limit_________________________________________ (ineq_con025)_________________      2.5695775868344017E-01    
 CS_coil_EOF_current_density_limit_______________________________________ (ineq_con026)_________________      1.3146421432503326E+00    
 CS_coil_BOP_current_density_limit_______________________________________ (ineq_con027)_________________      7.8013160335486753E-01    
 I_op_/_I_critical_(TF_coil)_____________________________________________ (ineq_con033)_________________      6.9243732364459376E-01    
 Dump_voltage_upper_limit________________________________________________ (ineq_con034)_________________      1.5460623222560721E-01    
 J_winding_pack/J_protection_limit_______________________________________ (ineq_con035)_________________      7.1933988407366645E-03    
 TF_coil_temp._margin_lower_limit________________________________________ (ineq_con036)_________________      5.7934813031054655E-01    
 CS_temperature_margin_lower_limit_______________________________________ (ineq_con060)_________________      3.2663322755068336E-02    
 taup/taueff_____________________________________________________________ (ineq_con062)_________________      6.3360733029802097E-01    
 Dump_time_set_by_VV_stress______________________________________________ (ineq_con065)_________________      1.6534463184050763E+00    
 CS_Tresca_yield_criterion_______________________________________________ (ineq_con072)_________________      7.0611878690174379E-05    
 ne0_>_neped_____________________________________________________________ (ineq_con081)_________________      6.5821081687988547E-01    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R_________________________________________ (ineq_con068)_________________      2.3912277067333454E-02    
 TF_coil_case_stress_upper_limit_________________________________________ (ineq_con031)_________________      1.5588020861855734E-02    
 TF_coil_conduit_stress_upper_lim________________________________________ (ineq_con032)_________________      2.0149861838930283E-01    
 Density_upper_limit_____________________________________________________ (ineq_con005)_________________      8.3127303059855606E-03    
 Neutron_wall_load_upper_limit___________________________________________ (ineq_con008)_________________      8.8026364044399208E-01    
 Fusion_power_upper_limit________________________________________________ (ineq_con009)_________________      7.6718376761933893E-01    
 Burn_time_lower_limit___________________________________________________ (ineq_con013)_________________      3.1270431067249360E-02    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      5.8758238763874742E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      9.9878290099158118E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      4.9556913773019335E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200000000000003E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.4634739010050589E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000000000000000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0306766676874581E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641276915104889E+01    
