 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "16/05/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "14:46"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "st regression"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/spherical_tokamak_once_through.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________             -2    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________             -5    
 # Final UNFEASIBLE Point #
 # Numerics #
 Normalised_objective_function____________________________________________ (norm_objf)____________________ -1.74579233467931481e+01
 Beta_consistency_normalised_residue______________________________________ (eq_con001)____________________ -1.89848137210901768e-14
 Global_power_balance_consistency_normalised_residue______________________ (eq_con002)____________________ -4.73625863969817651e-04
 Fusion_power_upper_limit_normalised_residue______________________________ (eq_con009)____________________ -1.40332190312619787e-13
 Density_upper_limit_normalised_residue___________________________________ (eq_con005)____________________ 2.66453525910037570e-15
 Beta_upper_limit_normalised_residue______________________________________ (eq_con024)____________________ 5.66213742558829836e-15
 L-H_power_threshold_limit_normalised_residue_____________________________ (eq_con015)____________________ -1.93023375061329716e-12
 f_alpha_energy_confinement_normalised_residue____________________________ (eq_con062)____________________ 2.10159604777593323e-03
 ne0_>_neped_normalised_residue___________________________________________ (eq_con081)____________________ -2.10942374678779743e-15
 Radiation_fraction_upper_limit_normalised_residue________________________ (eq_con017)____________________ 2.22710738739806402e-13
 Psep_/_R_upper_limit_normalised_residue__________________________________ (eq_con056)____________________ 1.92612592542218408e-12
 I_op_/_I_critical_(TF_coil)_normalised_residue___________________________ (eq_con033)____________________ 3.33066907387546962e-15
 TF_coil_case_stress_upper_limit_normalised_residue_______________________ (eq_con031)____________________ -1.17492182649669985e-10
 TF_coil_conduit_stress_upper_lim_normalised_residue______________________ (eq_con032)____________________ 4.00745048256823111e-10
 Radial_build_consistency_normalised_residue______________________________ (eq_con011)____________________ -0.00000000000000000e+00
 Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (eq_con067)____________________ 1.53488333154427892e-13
 Injection_power_upper_limit_normalised_residue___________________________ (eq_con030)____________________ -7.03881397612349247e-14
 Ip/Irod_upper_limit_normalised_residue___________________________________ (eq_con046)____________________ -9.99200722162640886e-16
 Net_electric_power_lower_limit_normalised_residue________________________ (eq_con016)____________________ 4.64773061040556090e+00
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 2.20753143393004558e+00
 Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 6.91992201707545829e-01
 Centrepost_life_(years)__________________________________________________ (cplife_cal)___________________ 2.47542059244975104e-01
 Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 2.40420006300365145e+02
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01
 Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 2.78099952636667410e+02
 Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01
 Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 7.34914569433187808e+01
 Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 4.65174888608263402e+01
 Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01
 Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.44192830301869730e+01
 Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01
 Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01
 Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00
 Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.97519853746123353e+01
 Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 5.51692166845611837e+02
 # Reactor Systems #
 First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 7.55770281791580771e+01
 Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 1.00778025163678336e+02
 Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 2.46971334642098014e+02
 Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 3.11591384351202905e+01
 Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
 Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 3.78908498240896620e+02
 Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 4.41236929869725856e+01
 Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 4.41236929869725856e+01
 Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 8.82473859739451711e+01
 Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 1.97176056032099325e+01
 Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.39383148531068528e+01
 Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 6.06388832850316589e+02
 # Magnets #
 TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 2.69043429905859526e+01
 TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.65740223932883382e+01
 TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 1.60498696437044600e+02
 TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 7.10240082107430197e+01
 TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 1.03887986712499405e+01
 TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 2.85389868702911883e+02
 PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 2.59417283565093442e+02
 PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 3.41621765804043704e+01
 PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.15205503984557780e+02
 PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 1.24201710409245347e+01
 PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 4.21205135170980100e+02
 Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 1.25135236976855651e+02
 Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 8.31730240850747577e+02
 # Power Injection #
 ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 4.29604360782976926e+02
 Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00
 Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00
 Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 4.29604360782976926e+02
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.87199999999999989e+01
 Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 7.02000000000000046e+00
 Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.98075343837653506e+00
 Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 7.71498602328258709e+00
 Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00
 Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00
 Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 3.77357394616591151e+01
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 1.59323476887134086e+00
 TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 1.75449517065609797e+01
 TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 5.07010015780311996e+00
 TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 3.60000000000000009e+00
