 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "12/02/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "13:25"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000000000000001E+00 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      8.4429189761580675E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      7.4535972522828387E-20 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             10 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0520693135347017E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      8.8632794974293005E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.6812501879075364E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.0000000000000000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0000000000000000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      0.0000000000000000E+00    
 te______________________________________________________________________ (itvar003)____________________      1.2695342775707804E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0579452313089837E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      7.6087420703933095E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.7674469477357579E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.2558156492452526E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.6711180658015583E-02    
 dene____________________________________________________________________ (itvar005)____________________      8.1769236603875131E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0902564880516685E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.3029833269260357E-02    
 hfact___________________________________________________________________ (itvar006)____________________      1.2000000000000000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0909090909090908E+00    
 hfact_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000000000000000E+00    
 dr_tf_inboard___________________________________________________________ (itvar007)____________________      1.2000000000000000E+00    
 dr_tf_inboard_(final_value/initial_value)_______________________________ (xcm007)______________________      1.0000000000000000E+00    
 dr_tf_inboard_(range_normalised)________________________________________ (nitvar007)___________________      1.1627906976744184E-01    
 dr_cs___________________________________________________________________ (itvar008)____________________      5.6790666731749040E-01    
 dr_cs_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.1358133346349808E+00    
 dr_cs_(range_normalised)________________________________________________ (nitvar008)___________________      2.7619244053349524E-02    
 q_______________________________________________________________________ (itvar009)____________________      3.3855135306914699E+00    
 q_(final_value/initial_value)___________________________________________ (xcm009)______________________      9.6728958019756284E-01    
 q_(range_normalised)____________________________________________________ (nitvar009)___________________      8.2024155466270243E-03    
 dr_bore_________________________________________________________________ (itvar010)____________________      2.0384456018365960E+00    
 dr_bore_(final_value/initial_value)_____________________________________ (xcm010)______________________      1.0192228009182980E+00    
 dr_bore_(range_normalised)______________________________________________ (nitvar010)___________________      1.9580258604410058E-01    
 coheof__________________________________________________________________ (itvar011)____________________      1.9702605417674415E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3135070278449610E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      1.9622227645319734E-01    
 fvsbrnni________________________________________________________________ (itvar012)____________________      4.4378031248654815E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm012)______________________      1.1094507812163703E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar012)___________________      4.4322353602257070E-01    
 tdmptf__________________________________________________________________ (itvar013)____________________      2.0426680031439826E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm013)______________________      8.1706720125759302E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar013)___________________      2.0347027058498324E-01    
 thkcas__________________________________________________________________ (itvar014)____________________      2.2378872247658907E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm014)______________________      4.4757744495317814E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar014)___________________      1.8293549734377795E-01    
 thwcndut________________________________________________________________ (itvar015)____________________      8.0009636030498547E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm015)______________________      1.0001204503812318E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar015)___________________      1.0473946194066309E-05    
 fcutfsu_________________________________________________________________ (itvar016)____________________      8.6551252751381402E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0818906593922675E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar016)___________________      8.3071028980412265E-01    
 cpttf___________________________________________________________________ (itvar017)____________________      7.7679550830684442E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.1950700127797607E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar017)___________________      5.0718203322737776E-01    
 f_nd_alpha_electron_____________________________________________________ (itvar018)____________________      9.1977035764396670E-02    
